length, count
1, 626178
2, 1002780
3, 1861777
4, 2621908
5, 3403792
6, 4231537
7, 5047556
8, 5859870
9, 6700532
10, 7467325
11, 8331282
12, 9079591
13, 9921254
14, 10704554
15, 11496026
16, 12243869
17, 12909963
18, 13690205
19, 14267244
20, 15020181
21, 15508617
22, 16229186
23, 16623446
24, 17303802
25, 17600983
26, 18246093
27, 18477842
28, 19114465
29, 19197583
30, 19810036
31, 19797150
32, 20359575
33, 20300524
34, 20797331
35, 20690581
36, 21151904
37, 20990377
38, 21406266
39, 21188340
40, 21586736
41, 21352195
42, 21707384
43, 21419039
44, 21737635
45, 21448226
46, 21720520
47, 21441117
48, 21664448
49, 21389373
50, 21579366
51, 21293796
52, 21437799
53, 21165186
54, 21266853
55, 20988676
56, 21065014
57, 20785944
58, 20844993
59, 20568061
60, 20598476
61, 20318702
62, 20332956
63, 20057670
64, 20056946
65, 19772260
66, 19761270
67, 19485242
68, 19444263
69, 19172891
70, 19130063
71, 18861543
72, 18803770
73, 18539209
74, 18475628
75, 18219715
76, 18144923
77, 17902957
78, 17814045
79, 17570287
80, 17477357
81, 17250157
82, 17153119
83, 16935751
84, 16826717
85, 16622680
86, 16500815
87, 16298987
88, 16184845
89, 15987323
90, 15869496
91, 15682758
92, 15561815
93, 15386348
94, 15251675
95, 15071304
96, 14949508
97, 14779835
98, 14649301
99, 14482959
100, 14360910
101, 14192293
102, 14064904
103, 13907723
104, 13782964
105, 13633401
106, 13502149
107, 13351224
108, 13227086
109, 13083944
110, 12952528
111, 12806448
112, 12682931
113, 12545855
114, 12423087
115, 12283939
116, 12162573
117, 12030120
118, 11910727
119, 11781210
120, 11669355
121, 11538823
122, 11422348
123, 11296207
124, 11185509
125, 11056839
126, 10945232
127, 10821917
128, 10716568
129, 10602345
130, 10492737
131, 10375540
132, 10265462
133, 10152017
134, 10054004
135, 9936651
136, 9836554
137, 9732463
138, 9622639
139, 9527552
140, 9423512
141, 9323768
142, 9225325
143, 9126634
144, 9032329
145, 8934264
146, 8844914
147, 8743369
148, 8657765
149, 8558022
150, 8463108
151, 8369632
152, 8285541
153, 8193863
154, 8104138
155, 8026180
156, 7940859
157, 7850524
158, 7765046
159, 7685228
160, 7597224
161, 7524295
162, 7440481
163, 7364321
164, 7286868
165, 7200238
166, 7123885
167, 7050532
168, 6973838
169, 6902027
170, 6826105
171, 6750186
172, 6678058
173, 6613679
174, 6536706
175, 6467445
176, 6397894
177, 6334885
178, 6266032
179, 6190926
180, 6128966
181, 6067102
182, 5998718
183, 5934565
184, 5872492
185, 5809007
186, 5743821
187, 5684139
188, 5622768
189, 5561628
190, 5502648
191, 5444116
192, 5386555
193, 5329174
194, 5274545
195, 5210865
196, 5160858
197, 5102119
198, 5047968
199, 4998451
200, 4940365
201, 4886580
202, 4833459
203, 4784863
204, 4732489
205, 4683661
206, 4629187
207, 4577027
208, 4528193
209, 4483183
210, 4438838
211, 4389804
212, 4340333
213, 4295285
214, 4248523
215, 4201676
216, 4156747
217, 4114465
218, 4070712
219, 4024482
220, 3982040
221, 3938814
222, 3895599
223, 3859659
224, 3813253
225, 3772537
226, 3733829
227, 3694111
228, 3651633
229, 3612640
230, 3578017
231, 3536224
232, 3495573
233, 3458932
234, 3425904
235, 3389002
236, 3350475
237, 3314921
238, 3280731
239, 3245866
240, 3207105
241, 3174087
242, 3140223
243, 3107023
244, 3074452
245, 3042291
246, 3008850
247, 2975034
248, 2942781
249, 2914811
250, 2880808
251, 2852037
252, 2818985
253, 2789724
254, 2759947
255, 2733820
256, 2703099
257, 2675668
258, 2641035
259, 2617349
260, 2588988
261, 2557776
262, 2532545
263, 2503248
264, 2476083
265, 2453731
266, 2427840
267, 2398793
268, 2373223
269, 2348210
270, 2320892
271, 2297645
272, 2275934
273, 2249562
274, 2225279
275, 2202990
276, 2176865
277, 2156912
278, 2129933
279, 2107029
280, 2085416
281, 2062829
282, 2042596
283, 2019466
284, 1996159
285, 1978312
286, 1955448
287, 1934345
288, 1913876
289, 1893052
290, 1872157
291, 1853269
292, 1832586
293, 1813631
294, 1793496
295, 1775728
296, 1756422
297, 1738566
298, 1716304
299, 1700129
300, 1682372
301, 1663059
302, 1645814
303, 1630390
304, 1608568
305, 1591267
306, 1575078
307, 1560257
308, 1543812
309, 1527967
310, 1511819
311, 1493359
312, 1479137
313, 1461534
314, 1447416
315, 1430974
316, 1413871
317, 1398757
318, 1384691
319, 1371056
320, 1354216
321, 1341152
322, 1327459
323, 1313129
324, 1299118
325, 1285384
326, 1270138
327, 1254653
328, 1244873
329, 1230800
330, 1216005
331, 1204212
332, 1192795
333, 1179086
334, 1165965
335, 1154455
336, 1138681
337, 1128954
338, 1116022
339, 1103477
340, 1091617
341, 1081314
342, 1071051
343, 1058024
344, 1048200
345, 1034947
346, 1025975
347, 1012649
348, 1001863
349, 991320
350, 979478
351, 971231
352, 959636
353, 949481
354, 940461
355, 930636
356, 919754
357, 909288
358, 899928
359, 890618
360, 880250
361, 870768
362, 861357
363, 854525
364, 843252
365, 834539
366, 826650
367, 816909
368, 806483
369, 799985
370, 790987
371, 782688
372, 774629
373, 767889
374, 757546
375, 749472
376, 741112
377, 733913
378, 726355
379, 717644
380, 709981
381, 702491
382, 696254
383, 687303
384, 681076
385, 672786
386, 665209
387, 658131
388, 652653
389, 645223
390, 638112
391, 630917
392, 625756
393, 617294
394, 611836
395, 603973
396, 597783
397, 590985
398, 584560
399, 579055
400, 572044
401, 566175
402, 561886
403, 556219
404, 548829
405, 541998
406, 537834
407, 530952
408, 526173
409, 520105
410, 515149
411, 508276
412, 503181
413, 498481
414, 492768
415, 487270
416, 482080
417, 475522
418, 471842
419, 466686
420, 460662
421, 456726
422, 453007
423, 447592
424, 442041
425, 437761
426, 432589
427, 427553
428, 422817
429, 419171
430, 414315
431, 408673
432, 406778
433, 402716
434, 397213
435, 392400
436, 389559
437, 385663
438, 382265
439, 376427
440, 373561
441, 367650
442, 364613
443, 361129
444, 356183
445, 352690
446, 349345
447, 345079
448, 342309
449, 338145
450, 333246
451, 330631
452, 326452
453, 324357
454, 320093
455, 316496
456, 313721
457, 310702
458, 307231
459, 303639
460, 299655
461, 296346
462, 293965
463, 291306
464, 287897
465, 285186
466, 280985
467, 278185
468, 276181
469, 271585
470, 269888
471, 267153
472, 263256
473, 260019
474, 257478
475, 256168
476, 252199
477, 249988
478, 248468
479, 244882
480, 241969
481, 239216
482, 237526
483, 234081
484, 231657
485, 229458
486, 226351
487, 224755
488, 221850
489, 219997
490, 217188
491, 214770
492, 212494
493, 210518
494, 208360
495, 206315
496, 204326
497, 201415
498, 199124
499, 197199
500, 195306
501, 193241
502, 191467
503, 188845
504, 187380
505, 185267
506, 182445
507, 180508
508, 178831
509, 177143
510, 175457
511, 173552
512, 172007
513, 169596
514, 168128
515, 166189
516, 165456
517, 162309
518, 160381
519, 159270
520, 157102
521, 155232
522, 153932
523, 152485
524, 150925
525, 149144
526, 147269
527, 145502
528, 144303
529, 142546
530, 140688
531, 139656
532, 139034
533, 137531
534, 134769
535, 134510
536, 132640
537, 131203
538, 129222
539, 128285
540, 127208
541, 125203
542, 123443
543, 123667
544, 121600
545, 120521
546, 119040
547, 117737
548, 116364
549, 115359
550, 114010
551, 113195
552, 111691
553, 110130
554, 109855
555, 107854
556, 106993
557, 105689
558, 104309
559, 103939
560, 101460
561, 101076
562, 100296
563, 98600
564, 97627
565, 96803
566, 95975
567, 95520
568, 93961
569, 92195
570, 91156
571, 90865
572, 90359
573, 89480
574, 87593
575, 86482
576, 85898
577, 85158
578, 84336
579, 82765
580, 82863
581, 81889
582, 80695
583, 79115
584, 78913
585, 78345
586, 77778
587, 76239
588, 75716
589, 74971
590, 74559
591, 73532
592, 72605
593, 71652
594, 71273
595, 70172
596, 69630
597, 68641
598, 67839
599, 67297
600, 66715
601, 65748
602, 65248
603, 64104
604, 63593
605, 62996
606, 62114
607, 62066
608, 60857
609, 60993
610, 59349
611, 59121
612, 58251
613, 57725
614, 56844
615, 56339
616, 55760
617, 55534
618, 55106
619, 53949
620, 53018
621, 53401
622, 52453
623, 51842
624, 51233
625, 50800
626, 50059
627, 49523
628, 49269
629, 48275
630, 47639
631, 47855
632, 47179
633, 46584
634, 45819
635, 45686
636, 44916
637, 44670
638, 44401
639, 43776
640, 43416
641, 42772
642, 42300
643, 41908
644, 41477
645, 40961
646, 40279
647, 40072
648, 39831
649, 39263
650, 38605
651, 38635
652, 38072
653, 37576
654, 37008
655, 36936
656, 36444
657, 36281
658, 35745
659, 35412
660, 34700
661, 34349
662, 34100
663, 34058
664, 32957
665, 33157
666, 32681
667, 32077
668, 31926
669, 31672
670, 31279
671, 30672
672, 30442
673, 29921
674, 30022
675, 29927
676, 29504
677, 29013
678, 28668
679, 28512
680, 28072
681, 27821
682, 27452
683, 26919
684, 26816
685, 27143
686, 26229
687, 25878
688, 25873
689, 25571
690, 25476
691, 24779
692, 24692
693, 24158
694, 24085
695, 24163
696, 23901
697, 23298
698, 23409
699, 22944
700, 22915
701, 22181
702, 21841
703, 21986
704, 21754
705, 21458
706, 21478
707, 20978
708, 20874
709, 20435
710, 20208
711, 20372
712, 19944
713, 19496
714, 19427
715, 18999
716, 18907
717, 19082
718, 18683
719, 18535
720, 18270
721, 17947
722, 18060
723, 17567
724, 17464
725, 17111
726, 17052
727, 16996
728, 16585
729, 16369
730, 16081
731, 16184
732, 15941
733, 15750
734, 15608
735, 15677
736, 15386
737, 15268
738, 14889
739, 14872
740, 14716
741, 14815
742, 14657
743, 14140
744, 14072
745, 13916
746, 13938
747, 13646
748, 13411
749, 13470
750, 13249
751, 13033
752, 12932
753, 12647
754, 12757
755, 12449
756, 12499
757, 12316
758, 12158
759, 11918
760, 11797
761, 11881
762, 11520
763, 11545
764, 11329
765, 11267
766, 11087
767, 11051
768, 11069
769, 10824
770, 10672
771, 10590
772, 10441
773, 10423
774, 10221
775, 10121
776, 9709
777, 9810
778, 9957
779, 9562
780, 9445
781, 9314
782, 9277
783, 9325
784, 9181
785, 9078
786, 9089
787, 9004
788, 8766
789, 8710
790, 8617
791, 8547
792, 8464
793, 8379
794, 8178
795, 8199
796, 7955
797, 7856
798, 7808
799, 7742
800, 7830
801, 7762
802, 7607
803, 7417
804, 7354
805, 7240
806, 7180
807, 7059
808, 7139
809, 6985
810, 6869
811, 6810
812, 6728
813, 6739
814, 6751
815, 6506
816, 6459
817, 6422
818, 6385
819, 6375
820, 6341
821, 6303
822, 6013
823, 6066
824, 5978
825, 5802
826, 5856
827, 5793
828, 5595
829, 5571
830, 5468
831, 5603
832, 5509
833, 5339
834, 5330
835, 5388
836, 5389
837, 5166
838, 5146
839, 5078
840, 4974
841, 4905
842, 4839
843, 4744
844, 4896
845, 4809
846, 4689
847, 4651
848, 4646
849, 4552
850, 4485
851, 4390
852, 4429
853, 4306
854, 4362
855, 4373
856, 4159
857, 4159
858, 4185
859, 3894
860, 3987
861, 3947
862, 3850
863, 3971
864, 3773
865, 3790
866, 3759
867, 3681
868, 3649
869, 3819
870, 3521
871, 3532
872, 3569
873, 3468
874, 3541
875, 3490
876, 3493
877, 3379
878, 3279
879, 3221
880, 3351
881, 3151
882, 3221
883, 3063
884, 3119
885, 3070
886, 3116
887, 2977
888, 3011
889, 2991
890, 2974
891, 2945
892, 2902
893, 2831
894, 2827
895, 2787
896, 2805
897, 2724
898, 2765
899, 2606
900, 2736
901, 2673
902, 2586
903, 2569
904, 2467
905, 2474
906, 2403
907, 2452
908, 2364
909, 2358
910, 2328
911, 2341
912, 2322
913, 2251
914, 2230
915, 2195
916, 2294
917, 2225
918, 2065
919, 2091
920, 2091
921, 2142
922, 2044
923, 2089
924, 2015
925, 1939
926, 2026
927, 1937
928, 1871
929, 1919
930, 1979
931, 1943
932, 1803
933, 1854
934, 1866
935, 1818
936, 1708
937, 1773
938, 1718
939, 1806
940, 1651
941, 1661
942, 1682
943, 1694
944, 1641
945, 1612
946, 1659
947, 1569
948, 1527
949, 1593
950, 1541
951, 1564
952, 1474
953, 1429
954, 1487
955, 1473
956, 1440
957, 1463
958, 1477
959, 1410
960, 1399
961, 1397
962, 1453
963, 1340
964, 1289
965, 1383
966, 1286
967, 1284
968, 1262
969, 1241
970, 1250
971, 1254
972, 1209
973, 1204
974, 1213
975, 1179
976, 1156
977, 1162
978, 1169
979, 1085
980, 1111
981, 1150
982, 1132
983, 1050
984, 1032
985, 1070
986, 1071
987, 995
988, 1014
989, 972
990, 1038
991, 984
992, 950
993, 950
994, 889
995, 934
996, 950
997, 912
998, 938
999, 870
1000, 944
1001, 912
1002, 911
1003, 852
1004, 825
1005, 859
1006, 789
1007, 857
1008, 863
1009, 804
1010, 825
1011, 819
1012, 771
1013, 738
1014, 786
1015, 758
1016, 774
1017, 764
1018, 762
1019, 727
1020, 754
1021, 758
1022, 761
1023, 695
1024, 725
1025, 662
1026, 667
1027, 691
1028, 633
1029, 677
1030, 656
1031, 660
1032, 633
1033, 636
1034, 672
1035, 633
1036, 629
1037, 568
1038, 581
1039, 605
1040, 583
1041, 580
1042, 581
1043, 553
1044, 564
1045, 553
1046, 550
1047, 587
1048, 546
1049, 499
1050, 567
1051, 510
1052, 476
1053, 554
1054, 507
1055, 477
1056, 487
1057, 468
1058, 422
1059, 455
1060, 439
1061, 466
1062, 450
1063, 454
1064, 478
1065, 439
1066, 419
1067, 436
1068, 422
1069, 418
1070, 482
1071, 379
1072, 430
1073, 391
1074, 414
1075, 402
1076, 365
1077, 414
1078, 369
1079, 390
1080, 362
1081, 389
1082, 344
1083, 383
1084, 377
1085, 386
1086, 376
1087, 356
1088, 322
1089, 313
1090, 336
1091, 318
1092, 290
1093, 326
1094, 332
1095, 303
1096, 315
1097, 314
1098, 314
1099, 330
1100, 300
1101, 305
1102, 297
1103, 316
1104, 281
1105, 283
1106, 267
1107, 320
1108, 291
1109, 280
1110, 282
1111, 288
1112, 242
1113, 257
1114, 255
1115, 271
1116, 269
1117, 267
1118, 223
1119, 280
1120, 263
1121, 262
1122, 236
1123, 247
1124, 208
1125, 254
1126, 231
1127, 239
1128, 225
1129, 273
1130, 223
1131, 199
1132, 219
1133, 200
1134, 228
1135, 200
1136, 215
1137, 180
1138, 211
1139, 181
1140, 178
1141, 184
1142, 188
1143, 208
1144, 197
1145, 191
1146, 176
1147, 143
1148, 182
1149, 180
1150, 204
1151, 186
1152, 167
1153, 178
1154, 177
1155, 168
1156, 133
1157, 150
1158, 166
1159, 153
1160, 143
1161, 158
1162, 156
1163, 154
1164, 163
1165, 160
1166, 150
1167, 146
1168, 144
1169, 121
1170, 127
1171, 139
1172, 123
1173, 120
1174, 157
1175, 126
1176, 137
1177, 128
1178, 126
1179, 130
1180, 139
1181, 125
1182, 148
1183, 146
1184, 120
1185, 123
1186, 135
1187, 122
1188, 127
1189, 108
1190, 124
1191, 117
1192, 104
1193, 121
1194, 106
1195, 99
1196, 105
1197, 106
1198, 107
1199, 93
1200, 108
1201, 85
1202, 110
1203, 115
1204, 95
1205, 105
1206, 93
1207, 98
1208, 99
1209, 83
1210, 92
1211, 108
1212, 82
1213, 85
1214, 84
1215, 83
1216, 95
1217, 87
1218, 88
1219, 99
1220, 76
1221, 85
1222, 90
1223, 84
1224, 91
1225, 71
1226, 85
1227, 84
1228, 90
1229, 61
1230, 72
1231, 74
1232, 70
1233, 60
1234, 67
1235, 58
1236, 71
1237, 76
1238, 62
1239, 74
1240, 74
1241, 78
1242, 85
1243, 68
1244, 64
1245, 67
1246, 62
1247, 77
1248, 49
1249, 65
1250, 61
1251, 69
1252, 59
1253, 75
1254, 64
1255, 55
1256, 55
1257, 55
1258, 59
1259, 56
1260, 51
1261, 52
1262, 59
1263, 73
1264, 48
1265, 53
1266, 50
1267, 59
1268, 44
1269, 43
1270, 51
1271, 62
1272, 46
1273, 55
1274, 46
1275, 43
1276, 39
1277, 40
1278, 40
1279, 50
1280, 39
1281, 51
1282, 45
1283, 36
1284, 43
1285, 34
1286, 44
1287, 42
1288, 47
1289, 37
1290, 39
1291, 32
1292, 49
1293, 39
1294, 44
1295, 51
1296, 41
1297, 38
1298, 30
1299, 39
1300, 37
1301, 47
1302, 40
1303, 33
1304, 32
1305, 30
1306, 38
1307, 35
1308, 37
1309, 41
1310, 33
1311, 35
1312, 33
1313, 26
1314, 33
1315, 24
1316, 36
1317, 21
1318, 37
1319, 30
1320, 25
1321, 20
1322, 24
1323, 18
1324, 33
1325, 20
1326, 27
1327, 32
1328, 31
1329, 29
1330, 13
1331, 26
1332, 24
1333, 19
1334, 24
1335, 21
1336, 29
1337, 25
1338, 16
1339, 22
1340, 21
1341, 33
1342, 27
1343, 20
1344, 26
1345, 23
1346, 18
1347, 27
1348, 21
1349, 26
1350, 27
1351, 12
1352, 15
1353, 21
1354, 22
1355, 20
1356, 25
1357, 22
1358, 13
1359, 22
1360, 18
1361, 24
1362, 23
1363, 17
1364, 15
1365, 19
1366, 21
1367, 22
1368, 18
1369, 18
1370, 13
1371, 17
1372, 11
1373, 15
1374, 20
1375, 11
1376, 12
1377, 15
1378, 13
1379, 18
1380, 16
1381, 20
1382, 10
1383, 18
1384, 18
1385, 21
1386, 16
1387, 15
1388, 14
1389, 16
1390, 13
1391, 13
1392, 16
1393, 12
1394, 8
1395, 15
1396, 18
1397, 9
1398, 15
1399, 13
1400, 3
1401, 13
1402, 13
1403, 18
1404, 5
1405, 11
1406, 13
1407, 14
1408, 13
1409, 5
1410, 7
1411, 17
1412, 15
1413, 5
1414, 12
1415, 11
1416, 8
1417, 10
1418, 13
1419, 12
1420, 10
1421, 12
1422, 9
1423, 4
1424, 4
1425, 15
1426, 6
1427, 7
1428, 9
1429, 7
1430, 7
1431, 8
1432, 9
1433, 14
1434, 9
1435, 6
1436, 7
1437, 5
1438, 6
1439, 7
1440, 9
1441, 4
1442, 5
1443, 8
1444, 6
1445, 7
1446, 9
1447, 14
1448, 3
1449, 7
1450, 10
1451, 7
1452, 7
1453, 5
1454, 5
1455, 4
1456, 4
1457, 1
1458, 8
1459, 9
1460, 9
1461, 3
1462, 9
1463, 2
1464, 6
1465, 4
1466, 5
1467, 7
1468, 6
1469, 5
1470, 4
1471, 6
1472, 7
1473, 8
1474, 7
1475, 5
1476, 6
1477, 7
1478, 3
1479, 9
1480, 3
1481, 9
1482, 5
1483, 5
1484, 4
1485, 6
1486, 1
1487, 9
1488, 3
1489, 2
1490, 8
1491, 3
1492, 3
1493, 4
1494, 4
1495, 2
1496, 3
1497, 4
1498, 3
1499, 5
1500, 4
1501, 3
1502, 3
1503, 3
1504, 4
1505, 4
1506, 2
1507, 2
1508, 1
1509, 4
1510, 2
1511, 3
1512, 3
1513, 2
1514, 4
1515, 3
1516, 4
1517, 4
1518, 7
1519, 2
1521, 2
1522, 2
1523, 5
1524, 6
1525, 2
1526, 3
1527, 2
1528, 6
1529, 2
1530, 1
1531, 3
1532, 1
1533, 1
1534, 3
1535, 2
1536, 3
1537, 1
1539, 6
1540, 1
1541, 4
1542, 1
1543, 1
1544, 3
1545, 4
1547, 3
1548, 3
1549, 2
1550, 3
1551, 2
1552, 2
1553, 3
1554, 2
1555, 1
1556, 4
1557, 1
1559, 2
1560, 2
1561, 2
1562, 3
1563, 5
1564, 2
1565, 2
1566, 2
1567, 3
1568, 1
1569, 2
1570, 1
1571, 2
1572, 6
1573, 1
1574, 2
1575, 3
1576, 2
1577, 2
1578, 2
1579, 2
1580, 2
1581, 4
1582, 2
1583, 2
1584, 1
1585, 1
1586, 1
1587, 2
1588, 2
1590, 3
1591, 1
1592, 1
1593, 2
1594, 3
1595, 2
1596, 1
1598, 2
1599, 2
1600, 3
1601, 1
1602, 1
1603, 1
1604, 2
1606, 1
1607, 2
1608, 3
1610, 5
1612, 1
1613, 1
1616, 2
1619, 2
1620, 1
1621, 1
1622, 2
1623, 2
1625, 1
1626, 2
1627, 1
1628, 1
1630, 1
1631, 2
1633, 2
1635, 1
1636, 2
1637, 1
1638, 1
1642, 1
1643, 1
1644, 3
1645, 2
1648, 2
1650, 1
1651, 1
1652, 1
1653, 2
1654, 1
1655, 1
1656, 1
1658, 1
1659, 1
1660, 1
1661, 2
1662, 3
1663, 2
1666, 1
1667, 1
1670, 2
1671, 2
1673, 3
1675, 2
1676, 1
1678, 2
1679, 2
1684, 1
1690, 1
1693, 1
1697, 1
1698, 2
1702, 1
1703, 1
1706, 1
1708, 1
1712, 1
1714, 1
1715, 1
1717, 1
1720, 1
1721, 1
1727, 1
1728, 2
1729, 2
1734, 1
1737, 1
1738, 1
1745, 1
1751, 1
1755, 2
1759, 2
1764, 1
1765, 1
1766, 1
1767, 1
1772, 1
1775, 1
1778, 2
1785, 2
1789, 2
1803, 1
1804, 1
1806, 1
1808, 1
1815, 1
1819, 1
1820, 1
1826, 1
1840, 1
1844, 1
1858, 1
1863, 1
1864, 1
1870, 1
1871, 1
1892, 1
1953, 1
